Identifiers: 426
- PHPStan\Rules\Comparison\ElseIfConstantConditionRule

empty.expr (IssetCheck)
- PHPStan\Rules\Variables\EmptyRule

empty.nullsafe (IssetCheck)
- PHPStan\Rules\Variables\EmptyRule

empty.offset (IssetCheck)
- PHPStan\Rules\Variables\EmptyRule

empty.property (IssetCheck)
- PHPStan\Rules\Variables\EmptyRule

empty.variable (IssetCheck)
- PHPStan\Rules\Variables\EmptyRule

encapsedStringPart.nonString
- PHPStan\Rules\Cast\InvalidPartOfEncapsedStringRule

enum.abstractMethod
- PHPStan\Rules\Classes\EnumSanityRule

enum.backingType
- PHPStan\Rules\Classes\EnumSanityRule

enum.constructor
- PHPStan\Rules\Classes\EnumSanityRule

enum.destructor
- PHPStan\Rules\Classes\EnumSanityRule

enum.generic
- PHPStan\Rules\Generics\EnumTemplateTypeRule

enum.implementsClass
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule

enum.implementsEnum
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule

enum.implementsTrait
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule

enum.magicMethod
- PHPStan\Rules\Classes\EnumSanityRule

enum.methodRedeclaration
- PHPStan\Rules\Classes\EnumSanityRule

enum.nameCase
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Exceptions\CaughtExceptionExistenceRule
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule
- PHPStan\Rules\Properties\ExistingClassesInPropertiesRule

enum.serializable
- PHPStan\Rules\Classes\EnumSanityRule

expr.resultUnused
- PHPStan\Rules\DeadCode\NoopRule

finally.exitPoint
- PHPStan\Rules\Exceptions\OverwrittenExitPointByFinallyRule

foreach.emptyArray
- PHPStan\Rules\Arrays\DeadForeachRule

foreach.nonIterable
- PHPStan\Rules\Arrays\IterableInForeachRule

function.alreadyNarrowedType
- PHPStan\Rules\Comparison\ImpossibleCheckTypeFunctionCallRule
- PHPStan\Rules\Functions\ArrayFilterRule

function.duplicate
- PHPStan\Rules\Functions\DuplicateFunctionDeclarationRule

function.impossibleType
- PHPStan\Rules\Comparison\ImpossibleCheckTypeFunctionCallRule
- PHPStan\Rules\Functions\ArrayFilterRule

function.inner
- PHPStan\Rules\Functions\InnerFunctionRule

function.nameCase
- PHPStan\Rules\Functions\CallToNonExistentFunctionRule
- PHPStan\Rules\Functions\FunctionCallableRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule

function.notFound
- PHPStan\Rules\Functions\CallToNonExistentFunctionRule
- PHPStan\Rules\Functions\FunctionCallableRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule

function.resultUnused
- PHPStan\Rules\Functions\CallToFunctionStatementWithoutSideEffectsRule

function.templateTypeNotInParameter (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule

function.unresolvableReturnType (FunctionCallParametersCheck)
- PHPStan\Rules\Functions\CallToFunctionParametersRule

function.variance
- PHPStan\Rules\Generics\FunctionSignatureVarianceRule

function.void (FunctionCallParametersCheck)
- PHPStan\Rules\Functions\CallToFunctionParametersRule

generator.keyType
- PHPStan\Rules\Generators\YieldFromTypeRule
- PHPStan\Rules\Generators\YieldTypeRule

generator.outOfFunction
- PHPStan\Rules\Generators\YieldInGeneratorRule

generator.returnType
- PHPStan\Rules\Generators\YieldInGeneratorRule

generator.sendType
- PHPStan\Rules\Generators\YieldFromTypeRule

generator.valueType
- PHPStan\Rules\Generators\YieldFromTypeRule
- PHPStan\Rules\Generators\YieldTypeRule

generator.void
- PHPStan\Rules\Generators\YieldFromTypeRule
- PHPStan\Rules\Generators\YieldTypeRule

generics.existingClass (TemplateTypeCheck)
- PHPStan\Rules\Generics\ClassTemplateTypeRule
- PHPStan\Rules\Generics\FunctionTemplateTypeRule
- PHPStan\Rules\Generics\InterfaceTemplateTypeRule
- PHPStan\Rules\Generics\MethodTemplateTypeRule
- PHPStan\Rules\Generics\TraitTemplateTypeRule

generics.existingTypeAlias (TemplateTypeCheck)
- PHPStan\Rules\Generics\ClassTemplateTypeRule
- PHPStan\Rules\Generics\FunctionTemplateTypeRule
- PHPStan\Rules\Generics\InterfaceTemplateTypeRule
- PHPStan\Rules\Generics\MethodTemplateTypeRule
- PHPStan\Rules\Generics\TraitTemplateTypeRule

generics.interfaceConflict
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule

generics.lessTypes (GenericObjectTypeCheck)
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule
- PHPStan\Rules\PhpDoc\IncompatibleClassConstantPhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePropertyPhpDocTypeRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule

generics.moreTypes (GenericObjectTypeCheck)
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule
- PHPStan\Rules\PhpDoc\IncompatibleClassConstantPhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePropertyPhpDocTypeRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule

generics.noParent (GenericAncestorsCheck)
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule

generics.notCompatible (GenericAncestorsCheck)
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule

generics.notGeneric (GenericObjectTypeCheck)
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule
- PHPStan\Rules\PhpDoc\IncompatibleClassConstantPhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePropertyPhpDocTypeRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule

generics.notSubtype (GenericObjectTypeCheck)
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule
- PHPStan\Rules\PhpDoc\IncompatibleClassConstantPhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePropertyPhpDocTypeRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule

generics.notSupportedBound (TemplateTypeCheck)
- PHPStan\Rules\Generics\ClassTemplateTypeRule
- PHPStan\Rules\Generics\FunctionTemplateTypeRule
- PHPStan\Rules\Generics\InterfaceTemplateTypeRule
- PHPStan\Rules\Generics\MethodTemplateTypeRule
- PHPStan\Rules\Generics\TraitTemplateTypeRule

generics.traitBound (TemplateTypeCheck)
- PHPStan\Rules\Generics\ClassTemplateTypeRule
- PHPStan\Rules\Generics\FunctionTemplateTypeRule
- PHPStan\Rules\Generics\InterfaceTemplateTypeRule
- PHPStan\Rules\Generics\MethodTemplateTypeRule
- PHPStan\Rules\Generics\TraitTemplateTypeRule

generics.variance
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\FunctionSignatureVarianceRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\MethodSignatureVarianceRule
- PHPStan\Rules\Generics\UsedTraitsRule

generics.wrongParent (GenericAncestorsCheck)
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule

if.alwaysFalse
- PHPStan\Rules\Comparison\IfConstantConditionRule

if.alwaysTrue
- PHPStan\Rules\Comparison\IfConstantConditionRule

inc.expr
- PHPStan\Rules\Operators\InvalidIncDecOperationRule

inc.type
- PHPStan\Rules\Operators\InvalidIncDecOperationRule

instanceof.alwaysFalse
- PHPStan\Rules\Classes\ImpossibleInstanceOfRule

instanceof.alwaysTrue
- PHPStan\Rules\Classes\ImpossibleInstanceOfRule

instanceof.invalidExpr
- PHPStan\Rules\Classes\ImpossibleInstanceOfRule

instanceof.trait
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule

interface.disallowedSubtype
- PHPStan\Rules\Classes\AllowedSubTypesRule

interface.extendsClass
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule

interface.extendsEnum
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule

interface.extendsTrait
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule

interface.nameCase
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Exceptions\CaughtExceptionExistenceRule
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule
- PHPStan\Rules\Properties\ExistingClassesInPropertiesRule

interface.notFound
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule

interface.traitUse
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule

isset.expr (IssetCheck)
- PHPStan\Rules\Variables\IssetRule

isset.nullsafe (IssetCheck)
- PHPStan\Rules\Variables\IssetRule

isset.offset (IssetCheck)
- PHPStan\Rules\Variables\IssetRule

isset.property (IssetCheck)
- PHPStan\Rules\Variables\IssetRule

isset.variable (IssetCheck)
- PHPStan\Rules\Variables\IssetRule

logicalAnd.alwaysFalse
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

logicalAnd.alwaysTrue
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

logicalAnd.leftAlwaysFalse
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

logicalAnd.leftAlwaysTrue
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

logicalAnd.rightAlwaysFalse
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

logicalAnd.rightAlwaysTrue
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

logicalOr.alwaysFalse
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

logicalOr.alwaysTrue
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

logicalOr.leftAlwaysFalse
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

logicalOr.leftAlwaysTrue
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

logicalOr.rightAlwaysFalse
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

logicalOr.rightAlwaysTrue
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

looseComparison.alwaysFalse
- PHPStan\Rules\Comparison\ConstantLooseComparisonRule

looseComparison.alwaysTrue
- PHPStan\Rules\Comparison\ConstantLooseComparisonRule

match.alwaysFalse
- PHPStan\Rules\Comparison\MatchExpressionRule

match.alwaysTrue
- PHPStan\Rules\Comparison\MatchExpressionRule

match.unhandled
- PHPStan\Rules\Comparison\MatchExpressionRule

match.void
- PHPStan\Rules\Comparison\UsageOfVoidMatchExpressionRule

method.abstract
- PHPStan\Rules\Methods\AbstractMethodInNonAbstractClassRule
- PHPStan\Rules\Methods\MissingMethodImplementationRule

method.alreadyNarrowedType
- PHPStan\Rules\Comparison\ImpossibleCheckTypeMethodCallRule

method.callToAbstract
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

method.childParameterType
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\MethodSignatureRule
- PHPStan\Rules\Methods\OverridingMethodRule

method.childReturnType
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\MethodSignatureRule
- PHPStan\Rules\Methods\OverridingMethodRule

method.finalPrivate
- PHPStan\Rules\Methods\FinalPrivateMethodRule

method.impossibleType
- PHPStan\Rules\Comparison\ImpossibleCheckTypeMethodCallRule

method.nameCase
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\MethodCallableRule

method.nonObject
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\MethodCallableRule

method.nonStatic
- PHPStan\Rules\Methods\OverridingMethodRule

method.notFound
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\MethodCallableRule

method.parentMethodFinal
- PHPStan\Rules\Methods\OverridingMethodRule

method.private
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodCallableRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

method.protected
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodCallableRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

method.resultUnused
- PHPStan\Rules\Methods\CallToMethodStatementWithoutSideEffectsRule

method.shadowTemplate
- PHPStan\Rules\Generics\MethodTemplateTypeRule

method.static
- PHPStan\Rules\Methods\OverridingMethodRule

method.staticCall
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

method.templateTypeNotInParameter (FunctionDefinitionCheck)
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

method.tentativeReturnType
- PHPStan\Rules\Methods\OverridingMethodRule

method.unresolvableReturnType (FunctionCallParametersCheck)
- PHPStan\Rules\Methods\CallMethodsRule

method.unused
- PHPStan\Rules\DeadCode\UnusedPrivateMethodRule

method.variance
- PHPStan\Rules\Generics\MethodSignatureVarianceRule

method.visibility
- PHPStan\Rules\Methods\OverridingMethodRule

method.void (FunctionCallParametersCheck)
- PHPStan\Rules\Methods\CallMethodsRule

missingType.callable
- PHPStan\Rules\Constants\MissingClassConstantTypehintRule
- PHPStan\Rules\Functions\MissingFunctionParameterTypehintRule
- PHPStan\Rules\Functions\MissingFunctionReturnTypehintRule
- PHPStan\Rules\Methods\MissingMethodParameterTypehintRule
- PHPStan\Rules\Methods\MissingMethodReturnTypehintRule
- PHPStan\Rules\Properties\MissingPropertyTypehintRule

missingType.checkedExceptionThrows (?)
- PHPStan\Rules\Exceptions\MissingCheckedExceptionInFunctionThrowsRule
- PHPStan\Rules\Exceptions\MissingCheckedExceptionInMethodThrowsRule

missingType.generics
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Constants\MissingClassConstantTypehintRule
- PHPStan\Rules\Functions\MissingFunctionParameterTypehintRule
- PHPStan\Rules\Functions\MissingFunctionReturnTypehintRule
- PHPStan\Rules\Methods\MissingMethodParameterTypehintRule
- PHPStan\Rules\Methods\MissingMethodReturnTypehintRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\MissingPropertyTypehintRule

missingType.generics (GenericAncestorsCheck)
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule

missingType.iterableValue
- PHPStan\Rules\Constants\MissingClassConstantTypehintRule
- PHPStan\Rules\Functions\MissingFunctionParameterTypehintRule
- PHPStan\Rules\Functions\MissingFunctionReturnTypehintRule
- PHPStan\Rules\Methods\MissingMethodParameterTypehintRule
- PHPStan\Rules\Methods\MissingMethodReturnTypehintRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\MissingPropertyTypehintRule

missingType.parameter
- PHPStan\Rules\Functions\MissingFunctionParameterTypehintRule
- PHPStan\Rules\Methods\MissingMethodParameterTypehintRule

missingType.property
- PHPStan\Rules\Properties\MissingPropertyTypehintRule

missingType.return
- PHPStan\Rules\Functions\MissingFunctionReturnTypehintRule
- PHPStan\Rules\Methods\MissingMethodReturnTypehintRule

mixin.nonObject
- PHPStan\Rules\Classes\MixinRule

mixin.trait
- PHPStan\Rules\Classes\MixinRule

mixin.unresolvableType
- PHPStan\Rules\Classes\MixinRule

new.abstract
- PHPStan\Rules\Classes\InstantiationRule

new.dateTime
- PHPStan\Rules\DateTimeInstantiationRule

new.dateTimeImmutable
- PHPStan\Rules\DateTimeInstantiationRule

new.enum
- PHPStan\Rules\Classes\InstantiationRule

new.interface
- PHPStan\Rules\Classes\InstantiationRule

new.noConstructor
- PHPStan\Rules\Classes\InstantiationRule

new.privateConstructor
- PHPStan\Rules\Classes\InstantiationRule

new.protectedConstructor
- PHPStan\Rules\Classes\InstantiationRule

new.resultUnused
- PHPStan\Rules\Methods\CallToConstructorStatementWithoutSideEffectsRule

new.static
- PHPStan\Rules\Classes\NewStaticRule

new.unresolvableReturnType (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\InstantiationRule

nullCoalesce.expr (IssetCheck)
- PHPStan\Rules\Variables\NullCoalesceRule

nullCoalesce.nullsafe (IssetCheck)
- PHPStan\Rules\Variables\NullCoalesceRule

nullCoalesce.offset (IssetCheck)
- PHPStan\Rules\Variables\NullCoalesceRule

nullCoalesce.property (IssetCheck)
- PHPStan\Rules\Variables\NullCoalesceRule

nullCoalesce.variable (IssetCheck)
- PHPStan\Rules\Variables\NullCoalesceRule

nullsafe.assign
- PHPStan\Rules\Operators\InvalidAssignVarRule

nullsafe.byRef
- PHPStan\Rules\Functions\ArrowFunctionReturnNullsafeByRefRule
- PHPStan\Rules\Functions\ReturnNullsafeByRefRule
- PHPStan\Rules\Operators\InvalidAssignVarRule

nullsafe.neverNull
- PHPStan\Rules\Methods\NullsafeMethodCallRule
- PHPStan\Rules\Properties\NullsafePropertyFetchRule

offsetAccess.invalidOffset
- PHPStan\Rules\Arrays\InvalidKeyInArrayDimFetchRule

offsetAccess.noDim
- PHPStan\Rules\Arrays\OffsetAccessWithoutDimForReadingRule

offsetAccess.nonArray
- PHPStan\Rules\Arrays\ArrayDestructuringRule

offsetAccess.nonOffsetAccessible
- PHPStan\Rules\Arrays\NonexistentOffsetInArrayDimFetchRule

offsetAccess.nonexistent (NonexistentOffsetInArrayDimFetchCheck)
- PHPStan\Rules\Arrays\NonexistentOffsetInArrayDimFetchRule

offsetAccess.notFound (NonexistentOffsetInArrayDimFetchCheck)
- PHPStan\Rules\Arrays\ArrayDestructuringRule

offsetAssign.dimType
- PHPStan\Rules\Arrays\OffsetAccessAssignOpRule
- PHPStan\Rules\Arrays\OffsetAccessAssignmentRule

offsetAssign.valueType
- PHPStan\Rules\Arrays\OffsetAccessValueAssignmentRule

outOfClass.parent
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

outOfClass.self
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

outOfClass.static
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

parameter.byRef
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule

parameter.byRef (MethodParameterComparisonHelper)
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\OverridingMethodRule

parameter.defaultValue
- PHPStan\Rules\Functions\IncompatibleArrowFunctionDefaultParameterTypeRule
- PHPStan\Rules\Functions\IncompatibleClosureDefaultParameterTypeRule
- PHPStan\Rules\Functions\IncompatibleDefaultParameterTypeRule
- PHPStan\Rules\Methods\IncompatibleDefaultParameterTypeRule

parameter.missing (MethodParameterComparisonHelper)
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\OverridingMethodRule

parameter.notByRef (MethodParameterComparisonHelper)
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\OverridingMethodRule

parameter.notFound
- PHPStan\Rules\PhpDoc\FunctionAssertRule
- PHPStan\Rules\PhpDoc\FunctionConditionalReturnTypeRule
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule
- PHPStan\Rules\PhpDoc\MethodAssertRule
- PHPStan\Rules\PhpDoc\MethodConditionalReturnTypeRule

parameter.notOptional (MethodParameterComparisonHelper)
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\OverridingMethodRule

parameter.notVariadic (MethodParameterComparisonHelper)
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\OverridingMethodRule

parameter.phpDocType
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule

parameter.requiredAfterOptional (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

parameter.trait (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

parameter.unionTypeNotSupported (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

parameter.unresolvableNativeType (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

parameter.unresolvableType
- PHPStan\Rules\PhpDoc\IncompatiblePhpDocTypeRule

parameter.variadic (MethodParameterComparisonHelper)
- PHPStan\Rules\Methods\ConsistentConstructorRule
- PHPStan\Rules\Methods\OverridingMethodRule

parameter.void (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

phpDoc.parseError
- PHPStan\Rules\PhpDoc\InvalidPhpDocTagValueRule

phpDoc.phpstanTag
- PHPStan\Rules\PhpDoc\InvalidPHPStanDocTagRule

phpParser.nodeConnectingAttribute
- PHPStan\Rules\Api\NodeConnectingVisitorAttributesRule

phpstan.dumpType
- PHPStan\Rules\Debug\DumpTypeRule

phpstan.nativeType
- PHPStan\Rules\Debug\FileAssertRule

phpstan.type
- PHPStan\Rules\Debug\FileAssertRule

phpstan.variable
- PHPStan\Rules\Debug\FileAssertRule

phpstanApi.class
- PHPStan\Rules\Api\ApiClassExtendsRule
- PHPStan\Rules\Api\ApiInstanceofRule
- PHPStan\Rules\Api\ApiInstantiationRule

phpstanApi.classConstant
- PHPStan\Rules\Api\ApiClassConstFetchRule

phpstanApi.constructor
- PHPStan\Rules\Api\ApiInstantiationRule

phpstanApi.getTemplateType
- PHPStan\Rules\Api\GetTemplateTypeRule

phpstanApi.instanceofAssumption
- PHPStan\Rules\Api\ApiInstanceofRule

phpstanApi.instanceofType
- PHPStan\Rules\Api\ApiInstanceofTypeRule

phpstanApi.interface
- PHPStan\Rules\Api\ApiClassImplementsRule
- PHPStan\Rules\Api\ApiInstanceofRule
- PHPStan\Rules\Api\ApiInterfaceExtendsRule

phpstanApi.method
- PHPStan\Rules\Api\ApiMethodCallRule
- PHPStan\Rules\Api\ApiStaticCallRule

